Source,Target,Relation,Source_Type,Target_Type,Weight,Paper_Count,Paper_IDs,Years
gene transfer,saxitoxin synthesis,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P120;P126,2011;2013
gene transfer,species of cyanobacteria,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_TAXON,PHRASE_GENE_MECHANISM;PHRASE_TAXON,4,4,P117;P126,2011;2013
gene transfer,sxtg,EVOLUTION_GENE_RELATION;SEMANTIC_CO_OCCURS,GENE,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,4,4,P115;P120,2013;2024
gene transfer,toxin analogues,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P124;P126,2008;2011
genes associated,paralytic shellfish toxins,SEMANTIC_CO_OCCURS,PHRASE_GENE_MECHANISM;TOXIN,PHRASE_GENE_MECHANISM;PHRASE_TOXIN_PHENOTYPE,4,4,P047;P194,2014
genes associated,toxin content,SEMANTIC_CO_OCCURS,PHRASE_GENE_MECHANISM;TOXIN,PHRASE_GENE_MECHANISM;PHRASE_TOXIN_PHENOTYPE,4,4,P047;P194,2014
genes involved,pst biosynthesis,SEMANTIC_CO_OCCURS,BIOLOGICAL_MECHANISM;PHRASE_GENE_MECHANISM,PHRASE_GENE_MECHANISM;PHRASE_TOXIN_PHENOTYPE,4,4,P175;P214,2014;2016
genes involved,stx synthesis,SEMANTIC_CO_OCCURS,PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P002;P070;P098;P118,2013;2025
genes involved,sxtg,SEMANTIC_CO_OCCURS,GENE,PHRASE_GENE_MECHANISM,4,4,P002;P118;P120;P214,2013;2014;2025
genes involved,toxic cyanobacteria,SEMANTIC_CO_OCCURS,PHRASE_GENE_MECHANISM;TAXON_GROUP,PHRASE_GENE_MECHANISM;PHRASE_TOXIN_PHENOTYPE,4,4,P002;P118,2013;2025
genus alexandrium,gonyautoxins,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P042;P058;P189;P205,2006;2015
genus alexandrium,phylogeny,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS,PHRASE_TAXON,4,4,P012;P058;P119;P205,2014;2015
genus alexandrium,producing dinoflagellates,SEMANTIC_CO_OCCURS,PHRASE_TAXON,PHRASE_TAXON,4,4,P007;P058;P119;P205,2015;2016
genus alexandrium,pyrodinium bahamense,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TAXON,4,4,P007;P119,2015;2016
genus alexandrium,sxt genes,SEMANTIC_CO_OCCURS,GENE;PHRASE_TAXON,PHRASE_GENE_MECHANISM;PHRASE_TAXON,4,4,P119;P134,2015;2022
genus alexandrium,toxic alexandrium,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE,PHRASE_TAXON,4,4,P133;P150;P159;P232,2004;2015;2017;2022
genus alexandrium,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_TAXON;TOXIN,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P042;P189,2006
gonyautoxins,marine dinoflagellate gymnodinium,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P055;P057;P202;P204,2015
gonyautoxins,marine dinoflagellate gymnodinium catenatum,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P055;P057;P202;P204,2015
gonyautoxins,nitrogen,ENV_FACTOR_ASSOCIATED_WITH_TOXIN,TOXIN,ENV_FACTOR,4,4,P041;P093;P188;P214,1990;2000;2014
gonyautoxins,nutrient limitation,ENV_FACTOR_ASSOCIATED_WITH_TOXIN;SEMANTIC_CO_OCCURS,TOXIN,ENV_FACTOR;PHRASE_ENVIRONMENT,4,4,P041;P188,1990
gonyautoxins,paralytic toxin,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P055;P058;P202;P205,2015
gonyautoxins,phosphorus limitation,ENV_FACTOR_ASSOCIATED_WITH_TOXIN;SEMANTIC_CO_OCCURS,TOXIN,ENV_FACTOR;PHRASE_OTHER,4,4,P041;P188,1990
gonyautoxins,toxin analogues,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P053;P055;P200;P202,2006;2015
growth and toxin,light,SEMANTIC_CO_OCCURS,ENV_FACTOR,PHRASE_TOXIN_PHENOTYPE,4,4,P054;P086;P093;P201,1994;2000;2017
growth and toxin,toxic dinoflagellate,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE,PHRASE_TOXIN_PHENOTYPE,4,4,P054;P086;P093;P201,1994;2000;2017
growth and toxin,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P086;P110,1994;2012
growth and toxin production,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P086;P110,1994;2012
growth and toxin production,toxin profile,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P093;P110,2000;2012
gymnodinium,gymnodinium catenatum has,SEMANTIC_CO_OCCURS,TAXON_GROUP,PHRASE_TAXON,4,4,P037;P057;P184;P204,2015;2022
gymnodinium,horizontal gene transfer,SEMANTIC_CO_OCCURS,TAXON_GROUP,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,4,4,P120;P128,2013;2018
gymnodinium,neosaxitoxin,SEMANTIC_CO_OCCURS,TAXON_GROUP,TOXIN,4,4,P055;P057;P202;P204,2015
gymnodinium,paralytic shellfish toxin profiles,SEMANTIC_CO_OCCURS,TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P056;P065;P203;P212,2004;2005
gymnodinium,paralytic toxin,SEMANTIC_CO_OCCURS,TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P055;P106;P178;P202,2010;2014;2015
gymnodinium,shellfish toxin profiles,SEMANTIC_CO_OCCURS,TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P056;P065;P203;P212,2004;2005
gymnodinium,sxtg,SEMANTIC_CO_OCCURS,GENE;TAXON_GROUP,GENE;TAXON_GROUP,4,4,P001;P002;P119;P120,2013;2015;2025;2026
gymnodinium,toxins were analyzed,SEMANTIC_CO_OCCURS,TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P061;P103;P106;P208,2004;2014;2022
gymnodinium,toxins were detected,SEMANTIC_CO_OCCURS,TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P038;P103;P185;P238,2004;2022
gymnodinium catenatum,gymnodinium catenatum and pyrodinium,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TAXON,4,4,P119;P234,2007;2015
gymnodinium catenatum,horizontal gene,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_GENE_MECHANISM,4,4,P120;P128,2013;2018
gymnodinium catenatum,involved in stx,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TOXIN_PHENOTYPE,4,4,P002;P119,2015;2025
gymnodinium catenatum,marine toxins,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TOXIN_PHENOTYPE,4,4,P057;P204,2015
gymnodinium catenatum,presence of c3,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_OTHER,4,4,P048;P195,2014
gymnodinium catenatum,pst-producing dinoflagellate,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;SPECIES,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P061;P208,2004
gymnodinium catenatum,strains of alexandrium,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TAXON,4,4,P023;P119,2011;2015
gymnodinium catenatum,stx-producing,SEMANTIC_CO_OCCURS,SPECIES;TOXIN_PHENOTYPE,PHRASE_TAXON;TOXIN_PHENOTYPE,4,4,P023;P119,2011;2015
gymnodinium catenatum,sulfocarbamoyl toxin,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;SPECIES,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P048;P195,2014
gymnodinium catenatum,toxic profiles,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TOXIN_PHENOTYPE,4,4,P061;P208,2004
gymnodinium catenatum,toxin analogs,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TOXIN_PHENOTYPE,4,4,P048;P195,2014
gymnodinium catenatum,toxin analogues,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TOXIN_PHENOTYPE,4,4,P055;P202,2015
gymnodinium catenatum and pyrodinium,pyrodinium bahamense,SEMANTIC_CO_OCCURS,PHRASE_TAXON;SPECIES,PHRASE_TAXON,4,4,P119;P234,2007;2015
gymnodinium catenatum graham,saxitoxin,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P055;P066;P202;P213,2003;2015
gymnodinium catenatum graham,saxitoxin analogues,SEMANTIC_CO_OCCURS,PHRASE_TAXON,PHRASE_TOXIN_PHENOTYPE,4,4,P055;P066;P202;P213,2003;2015
gymnodinium catenatum graham,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TAXON,4,4,P055;P202,2015
gymnodinium catenatum has,paralytic shellfish poisoning,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P037;P057;P184;P204,2015;2022
gymnodinium catenatum has,paralytic shellfish toxins,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TAXON,4,4,P057;P204,2015
harmful dinoflagellates,toxin production,SEMANTIC_CO_OCCURS,PHRASE_TAXON;TOXIN,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P011;P092,2004;2020
highly toxic,saxitoxin,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P054;P087;P201;P239,2006;2010;2017
horizontal gene transfer,origin of saxitoxin,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_TOXIN_PHENOTYPE,PHRASE_GENE_MECHANISM;PHRASE_TOXIN_PHENOTYPE,4,4,P115;P117,2013;2024
horizontal gene transfer,paralytic shellfish poisoning,SEMANTIC_CO_OCCURS,TOXIN,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,4,4,P117;P124,2008;2013
horizontal gene transfer,phylogeny,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,4,4,P115;P124,2008;2024
horizontal gene transfer,saxitoxin biosynthesis in dinoflagellates,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P117;P120,2013
horizontal gene transfer,saxitoxin synthesis,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P120;P126,2011;2013
horizontal gene transfer,species of cyanobacteria,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_TAXON,PHRASE_GENE_MECHANISM;PHRASE_TAXON,4,4,P117;P126,2011;2013
horizontal gene transfer,sxtg,EVOLUTION_GENE_RELATION;SEMANTIC_CO_OCCURS,GENE,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,4,4,P115;P120,2013;2024
horizontal gene transfer,toxin analogues,SEMANTIC_CO_OCCURS,EVOLUTIONARY_PROCESS;PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P124;P126,2008;2011
increased toxin,paralytic shellfish toxins,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P071;P113,2000;2025
increased toxin,toxin content,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P108;P113,2000;2006
increased toxin,toxin production,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P071;P108,2006;2025
involved in stx,sxtg,SEMANTIC_CO_OCCURS,GENE,PHRASE_TOXIN_PHENOTYPE,4,4,P002;P099;P118;P119,2013;2015;2016;2025
involved in stx,toxic cyanobacteria,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P002;P118,2013;2025
involved in stx biosynthesis,sxt genes,SEMANTIC_CO_OCCURS,GENE;PHRASE_GENE_MECHANISM,PHRASE_TOXIN_PHENOTYPE,4,4,P099;P119,2015;2016
isolate of alexandrium,nitrogen limitation,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_TAXON,PHRASE_ENVIRONMENT;PHRASE_TAXON,4,4,P041;P188,1990
isolate of alexandrium,nutrient limitation,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_ENVIRONMENT,PHRASE_TAXON,4,4,P041;P188,1990
isolate of alexandrium,phosphorus limitation,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_TAXON,PHRASE_OTHER;PHRASE_TAXON,4,4,P041;P188,1990
isolate of alexandrium,toxin content,SEMANTIC_CO_OCCURS,PHRASE_TAXON;TOXIN,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P041;P188,1990
isolate of alexandrium,toxin profile,SEMANTIC_CO_OCCURS,PHRASE_TAXON;TOXIN,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P041;P188,1990
light,toxic dinoflagellate alexandrium,SEMANTIC_CO_OCCURS,ENV_FACTOR,PHRASE_TOXIN_PHENOTYPE,4,4,P054;P093;P169;P201,2000;2017;2024
light,toxin production,ENV_FACTOR_ASSOCIATED_WITH_TOXIN;SEMANTIC_CO_OCCURS,ENV_FACTOR;TOXIN,ENV_FACTOR;PHRASE_TOXIN_PHENOTYPE,4,4,P086;P093,1994;2000
marine dinoflagellate gymnodinium,neosaxitoxin,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P055;P057;P202;P204,2015
marine dinoflagellate gymnodinium,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_TAXON;TOXIN,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P055;P202,2015
marine dinoflagellate gymnodinium catenatum,neosaxitoxin,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TAXON,4,4,P055;P057;P202;P204,2015
marine dinoflagellate gymnodinium catenatum,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_TAXON;TOXIN,PHRASE_TAXON;PHRASE_TOXIN_PHENOTYPE,4,4,P055;P202,2015
marine toxins,toxin profile,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P057;P204,2015
metabolic pathways,saxitoxin biosynthesis,SEMANTIC_CO_OCCURS,BIOLOGICAL_MECHANISM;BIOSYNTHETIC_SYSTEM,BIOSYNTHETIC_SYSTEM;PHRASE_TOXIN_PHENOTYPE,4,4,P089;P124,2008;2021
microg stx,saxitoxin,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P030;P152;P238;P239,2004;2006;2010;2012
n-sulfocarbamoyl toxins,paralytic shellfish poisoning,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P038;P046;P185;P193,1996;2022
n-sulfocarbamoyl toxins,sulfocarbamoyl toxins,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE,PHRASE_TOXIN_PHENOTYPE,4,4,P038;P046;P185;P193,1996;2022
neosaxitoxin,toxin production,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE;TOXIN,4,4,P086;P241,1994;2009
neostx,paralytic shellfish poisoning,SEMANTIC_CO_OCCURS,TOXIN,TOXIN,4,4,P053;P090;P200;P227,2003;2006;2016
neostx,toxin accumulation,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE;TOXIN,4,4,P053;P200,2006
neostx,toxin content and composition,SEMANTIC_CO_OCCURS,TOXIN,PHRASE_TOXIN_PHENOTYPE,4,4,P042;P087;P090;P189,2006;2010;2016
nitrate and phosphate,toxin content,SEMANTIC_CO_OCCURS,PHRASE_ENVIRONMENT;TOXIN,PHRASE_ENVIRONMENT;PHRASE_TOXIN_PHENOTYPE,4,4,P108;P110,2006;2012
nitrate and phosphate,toxin profile,SEMANTIC_CO_OCCURS,PHRASE_ENVIRONMENT;TOXIN,PHRASE_ENVIRONMENT;PHRASE_TOXIN_PHENOTYPE,4,4,P107;P110,2007;2012
nitrogen,sxtg,ENV_FACTOR_ASSOCIATED_WITH_GENE,GENE,ENV_FACTOR,4,4,P084;P089;P099;P214,2014;2016;2021;2023
nitrogen,toxic dinoflagellate,SEMANTIC_CO_OCCURS,ENV_FACTOR,PHRASE_TOXIN_PHENOTYPE,4,4,P074;P093;P136;P237,2000;2012;2019;2023
nitrogen,toxin-producing,SEMANTIC_CO_OCCURS,TOXIN_PHENOTYPE,ENV_FACTOR,4,4,P076;P089;P095;P139,2011;2021;2023
nitrogen limitation,producing dinoflagellates,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_TAXON,PHRASE_ENVIRONMENT;PHRASE_TAXON,4,4,P041;P188,1990
nitrogen limitation,saxitoxin-producing dinoflagellates,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_TOXIN_PHENOTYPE,PHRASE_ENVIRONMENT;PHRASE_TOXIN_PHENOTYPE,4,4,P041;P188,1990
nitrogen limitation,strains of alexandrium,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_TAXON,PHRASE_ENVIRONMENT;PHRASE_TAXON,4,4,P041;P188,1990
nitrogen limitation,toxin biosynthetic,SEMANTIC_CO_OCCURS,ENV_FACTOR;PHRASE_TOXIN_PHENOTYPE,PHRASE_ENVIRONMENT;PHRASE_TOXIN_PHENOTYPE,4,4,P041;P188,1990
non-stx producing,saxitoxin biosynthesis,SEMANTIC_CO_OCCURS,BIOLOGICAL_MECHANISM;TOXIN_PHENOTYPE,PHRASE_TOXIN_PHENOTYPE;TOXIN_PHENOTYPE,4,4,P013;P119,2015;2020
non-stx producing,sxt genes,SEMANTIC_CO_OCCURS,GENE;TOXIN_PHENOTYPE,PHRASE_GENE_MECHANISM;TOXIN_PHENOTYPE,4,4,P013;P119,2015;2020
non-toxic species,sxta,SEMANTIC_CO_OCCURS,GENE,PHRASE_TOXIN_PHENOTYPE,4,4,P001;P115;P118;P130,2013;2021;2024;2026
non-toxic species,sxtb,SEMANTIC_CO_OCCURS,GENE,PHRASE_TOXIN_PHENOTYPE,4,4,P001;P115;P118;P142,2013;2024;2026
non-toxic species,toxic cyanobacteria,SEMANTIC_CO_OCCURS,PHRASE_TOXIN_PHENOTYPE;TAXON_GROUP,PHRASE_TOXIN_PHENOTYPE,4,4,P115;P118,2013;2024
nutrient levels,toxin composition,SEMANTIC_CO_OCCURS,PHRASE_ENVIRONMENT;TOXIN,PHRASE_ENVIRONMENT;PHRASE_TOXIN_PHENOTYPE,4,4,P042;P189,2006
nutrient levels,toxin profile,SEMANTIC_CO_OCCURS,PHRASE_ENVIRONMENT;TOXIN,PHRASE_ENVIRONMENT;PHRASE_TOXIN_PHENOTYPE,4,4,P042;P189,2006
